[uat] provisioning uat-3379520_d90f7051 on port 20000
#14 12.41 Setting up libatomic1:amd64 (12.2.0-14+deb12u1) ...
#14 12.43 Setting up libncursesw6:amd64 (6.4-4) ...
#14 12.46 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#14 12.48 Setting up libubsan1:amd64 (12.2.0-14+deb12u1) ...
#14 12.52 Setting up libcrypt-dev:amd64 (1:4.4.33-2) ...
#14 12.54 Setting up libasan8:amd64 (12.2.0-14+deb12u1) ...
#14 12.56 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#14 12.58 Setting up libtsan2:amd64 (12.2.0-14+deb12u1) ...
#14 12.61 Setting up libbinutils:amd64 (2.40-2) ...
#14 12.64 Setting up libisl23:amd64 (0.25-1.1) ...
#14 12.67 Setting up libc-dev-bin (2.36-9+deb12u14) ...
#14 12.68 Setting up readline-common (8.2-1.3) ...
#14 12.70 Setting up libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#14 12.72 Setting up liblsan0:amd64 (12.2.0-14+deb12u1) ...
#14 12.75 Setting up libitm1:amd64 (12.2.0-14+deb12u1) ...
#14 12.77 Setting up libctf0:amd64 (2.40-2) ...
#14 12.80 Setting up cpp-12 (12.2.0-14+deb12u1) ...
#14 12.84 Setting up libreadline8:amd64 (8.2-1.3) ...
#14 12.85 Setting up libgprofng0:amd64 (2.40-2) ...
#14 12.86 Setting up libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#14 12.88 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#14 12.90 Setting up cpp (4:12.2.0-3) ...
#14 12.95 Setting up binutils-x86-64-linux-gnu (2.40-2) ...
#14 12.98 Setting up libtirpc3:amd64 (1.3.3+ds-1) ...
#14 13.00 Setting up binutils (2.40-2) ...
#14 13.02 Setting up libtirpc-dev:amd64 (1.3.3+ds-1) ...
#14 13.03 Setting up gcc-12 (12.2.0-14+deb12u1) ...
#14 13.06 Setting up libnsl2:amd64 (1.3.0-2) ...
#14 13.08 Setting up libpython3.11-stdlib:amd64 (3.11.2-6+deb12u8) ...
#14 13.11 Setting up gcc (4:12.2.0-3) ...
#14 13.16 Setting up libnsl-dev:amd64 (1.3.0-2) ...
#14 13.17 Setting up libc6-dev:amd64 (2.36-9+deb12u14) ...
#14 13.19 Setting up libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#14 13.21 Setting up python3.11 (3.11.2-6+deb12u8) ...
#14 13.72 Setting up libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#14 13.75 Setting up python3 (3.11.2-1+b1) ...
#14 13.78 running python rtupdate hooks for python3.11...
#14 13.78 running python post-rtupdate hooks for python3.11...
#14 13.85 Setting up g++-12 (12.2.0-14+deb12u1) ...
#14 13.86 Setting up g++ (4:12.2.0-3) ...
#14 13.87 update-alternatives: using /usr/bin/g++ to provide /usr/bin/c++ (c++) in auto mode
#14 13.88 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#14 14.36 Scope: all 40 workspace projects
#14 14.38 (node:826) [DEP0169] DeprecationWarning: `url.parse()` behavior is not standardized and prone to errors that have security implications. Use the WHATWG URL API instead. CVEs are not issued for `url.parse()` vulnerabilities.
#14 14.38 (Use `node --trace-deprecation ...` to show where the warning was created)
#14 14.41 Lockfile is up to date, resolution step is skipped
#14 14.45 Progress: resolved 1, reused 0, downloaded 0, added 0
#14 14.52 Packages: +521
#14 14.52 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#14 14.74 
#14 14.74    ╭───────────────────────────────────────────────────────────────────╮
#14 14.74    │                                                                   │
#14 14.74    │                Update available! 10.6.2 → 11.13.1.                │
#14 14.74    │   Changelog: https://github.com/pnpm/pnpm/releases/tag/v11.13.1   │
#14 14.74    │            Run "corepack use pnpm@11.13.1" to update.             │
#14 14.74    │                                                                   │
#14 14.74    ╰───────────────────────────────────────────────────────────────────╯
#14 14.74 
#14 15.45 Progress: resolved 521, reused 0, downloaded 225, added 223
#14 16.45 Progress: resolved 521, reused 0, downloaded 352, added 353
#14 17.45 Progress: resolved 521, reused 0, downloaded 461, added 464
#14 18.45 Progress: resolved 521, reused 0, downloaded 517, added 519
#14 18.94 Progress: resolved 521, reused 0, downloaded 518, added 521, done
#14 19.09 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#14 19.09 .../node_modules/onnxruntime-node postinstall$ node ./script/install
#14 19.16 .../node-pty@1.1.0/node_modules/node-pty install: [32m> Checking prebuilds...[0m
#14 19.16 .../node-pty@1.1.0/node_modules/node-pty install: [33m> Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-x64 does not exist[0m
#14 19.16 .../sharp@0.34.5/node_modules/sharp install$ node install/check.js || npm run build
#14 19.19 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#14 19.19 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.1.0
#14 19.19 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@24.18.0 | linux | x64
#14 19.23 .../node_modules/onnxruntime-node postinstall: `nvcc` not found. Assuming CUDA 12.
#14 19.23 .../node_modules/onnxruntime-node postinstall: Downloading "https://github.com/microsoft/onnxruntime/releases/download/v1.21.0/onnxruntime-linux-x64-gpu-1.21.0.tgz"...
#14 19.23 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#14 19.23 .../sharp@0.34.5/node_modules/sharp install: Done
#14 19.33 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v24.18.0/node-v24.18.0-headers.tar.gz
#14 19.41 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v24.18.0/node-v24.18.0-headers.tar.gz
#14 19.80 .../node_modules/onnxruntime-node postinstall: Extracting "libonnxruntime_providers_cuda.so" to "/app/node_modules/.pnpm/onnxruntime-node@1.21.0/node_modules/onnxruntime-node/bin/napi-v3/linux/x64"...
#14 20.16 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v24.18.0/SHASUMS256.txt
#14 20.20 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v24.18.0/SHASUMS256.txt
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.6.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.6.2/dist/node_modules/node-gyp/addon.gypi',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/24.18.0/include/node/common.gypi',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/24.18.0',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.6.2/dist/node_modules/node-gyp',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/24.18.0/<(target_arch)/node.lib',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#14 20.21 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#14 20.38 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#14 20.38 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#14 20.38 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#14 20.38 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
#14 20.38 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#14 21.92 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#14 21.99 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#14 21.99 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#14 22.00 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok 
#14 22.01 .../node-pty@1.1.0/node_modules/node-pty install: Done
#14 22.01 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#14 22.06 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Cleaning release folder...[0m
#14 22.06 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Moving conpty.dll...[0m
#14 22.06 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#14 22.06 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
#14 22.28 .../node_modules/onnxruntime-node postinstall: Finished extracting "libonnxruntime_providers_cuda.so".
#14 22.28 .../node_modules/onnxruntime-node postinstall: Extracting "libonnxruntime.so.1.21.0" to "/app/node_modules/.pnpm/onnxruntime-node@1.21.0/node_modules/onnxruntime-node/bin/napi-v3/linux/x64"...
#14 22.36 .../node_modules/onnxruntime-node postinstall: Finished extracting "libonnxruntime.so.1.21.0".
#14 22.36 .../node_modules/onnxruntime-node postinstall: Extracting "libonnxruntime_providers_shared.so" to "/app/node_modules/.pnpm/onnxruntime-node@1.21.0/node_modules/onnxruntime-node/bin/napi-v3/linux/x64"...
#14 22.36 .../node_modules/onnxruntime-node postinstall: Finished extracting "libonnxruntime_providers_shared.so".
#14 22.36 .../node_modules/onnxruntime-node postinstall: Extracting "libonnxruntime_providers_tensorrt.so" to "/app/node_modules/.pnpm/onnxruntime-node@1.21.0/node_modules/onnxruntime-node/bin/napi-v3/linux/x64"...
#14 22.37 .../node_modules/onnxruntime-node postinstall: Finished extracting "libonnxruntime_providers_tensorrt.so".
#14 22.42 .../node_modules/onnxruntime-node postinstall: Done
#14 23.83 
#14 23.83 dependencies:
#14 23.83 + @fastify/helmet 13.0.2
#14 23.83 + @fastify/rate-limit 10.3.0
#14 23.83 + fastify 5.8.5
#14 23.83 + kysely 0.29.2
#14 23.83 + pg 8.21.0
#14 23.83 + pg-boss 12.18.2
#14 23.83 
#14 23.83 devDependencies:
#14 23.83 + @eslint/js 10.0.1
#14 23.83 + @playwright/test 1.60.0
#14 23.83 + @types/node 25.9.2
#14 23.83 + @types/pg 8.20.0
#14 23.83 + @types/tar 6.1.13
#14 23.83 + @types/tar-stream 3.1.4
#14 23.83 + @types/ws 8.18.1
#14 23.83 + esbuild 0.25.12
#14 23.83 + eslint 10.4.1
#14 23.83 + globals 17.6.0
#14 23.83 + imapflow 1.4.3
#14 23.83 + prettier 3.8.3
#14 23.83 + react-test-renderer 19.2.7
#14 23.83 + tar 7.5.16
#14 23.83 + tar-stream 3.2.0
#14 23.83 + tsx 4.22.4
#14 23.83 + turbo 2.9.16
#14 23.83 + typescript 6.0.3
#14 23.83 + typescript-eslint 8.60.1
#14 23.83 + vitest 4.1.8
#14 23.83 + ws 8.21.1
#14 23.83 
#14 23.83 ╭ Warning ─────────────────────────────────────────────────────────────────────╮│                                                                              ││   Ignored build scripts: esbuild.                                            ││   Run "pnpm approve-builds" to pick which dependencies should be allowed     ││   to run scripts.                                                            ││                                                                              │╰──────────────────────────────────────────────────────────────────────────────╯
#14 23.83 
#14 23.91 Done in 9.9s using pnpm v10.6.2
#14 23.97 Reading package lists...
#14 24.46 Building dependency tree...
#14 24.56 Reading state information...
#14 24.69 The following packages will be REMOVED:
#14 24.69   binutils* binutils-common* binutils-x86-64-linux-gnu* cpp* cpp-12* g++*
#14 24.69   g++-12* gcc* gcc-12* libasan8* libatomic1* libbinutils* libc-dev-bin*
#14 24.69   libc6-dev* libcc1-0* libcrypt-dev* libctf-nobfd0* libctf0* libexpat1*
#14 24.69   libgcc-12-dev* libgomp1* libgprofng0* libgssapi-krb5-2* libisl23* libitm1*
#14 24.69   libjansson4* libk5crypto3* libkeyutils1* libkrb5-3* libkrb5support0*
#14 24.69   liblsan0* libmpc3* libmpfr6* libncursesw6* libnsl-dev* libnsl2*
#14 24.69   libpython3-stdlib* libpython3.11-minimal* libpython3.11-stdlib*
#14 24.69   libquadmath0* libreadline8* libsqlite3-0* libssl3* libstdc++-12-dev*
#14 24.69   libtirpc-common* libtirpc-dev* libtirpc3* libtsan2* libubsan1*
#14 24.69   linux-libc-dev* make* media-types* python3* python3-minimal* python3.11*
#14 24.69   python3.11-minimal* readline-common* rpcsvc-proto*
#14 24.83 0 upgraded, 0 newly installed, 58 to remove and 0 not upgraded.
#14 24.83 After this operation, 294 MB disk space will be freed.
#14 24.83 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 10264 files and directories currently installed.)
#14 24.85 Removing g++ (4:12.2.0-3) ...
#14 24.90 Removing gcc (4:12.2.0-3) ...
#14 25.05 Removing cpp (4:12.2.0-3) ...
#14 25.16 Removing g++-12 (12.2.0-14+deb12u1) ...
#14 25.23 Removing libstdc++-12-dev:amd64 (12.2.0-14+deb12u1) ...
#14 25.37 Removing libc6-dev:amd64 (2.36-9+deb12u14) ...
#14 25.46 Removing libc-dev-bin (2.36-9+deb12u14) ...
#14 25.87 Removing libcrypt-dev:amd64 (1:4.4.33-2) ...
#14 26.27 Removing python3 (3.11.2-1+b1) ...
#14 26.60 Removing python3.11 (3.11.2-6+deb12u8) ...
#14 26.69 Removing python3-minimal (3.11.2-1+b1) ...
#14 26.76 Removing python3.11-minimal (3.11.2-6+deb12u8) ...
#14 26.77 Unlinking and removing bytecode for runtime python3.11
#14 26.82 Removing libexpat1:amd64 (2.5.0-1+deb12u2) ...
#14 26.90 Removing libpython3-stdlib:amd64 (3.11.2-1+b1) ...
#14 26.98 Removing libpython3.11-stdlib:amd64 (3.11.2-6+deb12u8) ...
#14 27.00 find: '/usr/lib/python3': No such file or directory
#14 27.09 Removing libnsl-dev:amd64 (1.3.0-2) ...
#14 27.16 Removing libtirpc-dev:amd64 (1.3.3+ds-1) ...
#14 27.33 Removing libncursesw6:amd64 (6.4-4) ...
#14 27.41 Removing libnsl2:amd64 (1.3.0-2) ...
#14 27.48 Removing libpython3.11-minimal:amd64 (3.11.2-6+deb12u8) ...
#14 27.52 find: '/usr/lib/python3': No such file or directory
#14 27.58 Removing libreadline8:amd64 (8.2-1.3) ...
#14 27.67 Removing libsqlite3-0:amd64 (3.40.1-2+deb12u2) ...
#14 27.77 Removing linux-libc-dev:amd64 (6.1.176-1) ...
#14 27.88 Removing make (4.3-4.1) ...
#14 27.96 Removing media-types (10.0.0) ...
#14 28.01 Removing readline-common (8.2-1.3) ...
#14 28.08 Removing rpcsvc-proto (1.4.3-1) ...
#14 28.14 Removing gcc-12 (12.2.0-14+deb12u1) ...
#14 28.26 Removing binutils (2.40-2) ...
#14 28.32 Removing binutils-x86-64-linux-gnu (2.40-2) ...
#14 28.42 Removing libgprofng0:amd64 (2.40-2) ...
#14 28.49 Removing libctf0:amd64 (2.40-2) ...
#14 28.59 Removing libbinutils:amd64 (2.40-2) ...
#14 28.68 Removing binutils-common:amd64 (2.40-2) ...
#14 28.73 Removing cpp-12 (12.2.0-14+deb12u1) ...
#14 28.81 Removing libgcc-12-dev:amd64 (12.2.0-14+deb12u1) ...
#14 28.88 Removing libasan8:amd64 (12.2.0-14+deb12u1) ...
#14 28.95 Removing libatomic1:amd64 (12.2.0-14+deb12u1) ...
#14 29.03 Removing libcc1-0:amd64 (12.2.0-14+deb12u1) ...
#14 29.09 Removing libctf-nobfd0:amd64 (2.40-2) ...
#14 29.17 Removing libgomp1:amd64 (12.2.0-14+deb12u1) ...
#14 29.22 Removing libtirpc3:amd64 (1.3.3+ds-1) ...
#14 29.30 Removing libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#14 29.35 Removing libisl23:amd64 (0.25-1.1) ...
#14 29.65 Removing libitm1:amd64 (12.2.0-14+deb12u1) ...
#14 29.72 Removing libjansson4:amd64 (2.14-2) ...
#14 29.79 Removing libkrb5-3:amd64 (1.20.1-2+deb12u5) ...
#14 29.85 Removing libk5crypto3:amd64 (1.20.1-2+deb12u5) ...
#14 29.92 Removing libkeyutils1:amd64 (1.6.3-2) ...
#14 30.00 Removing libkrb5support0:amd64 (1.20.1-2+deb12u5) ...
#14 30.07 Removing liblsan0:amd64 (12.2.0-14+deb12u1) ...
#14 30.15 Removing libmpc3:amd64 (1.3.1-1) ...
#14 30.24 Removing libmpfr6:amd64 (4.2.0-1) ...
#14 30.30 Removing libquadmath0:amd64 (12.2.0-14+deb12u1) ...
#14 30.37 Removing libssl3:amd64 (3.0.20-1~deb12u2) ...
#14 30.45 Removing libtirpc-common (1.3.3+ds-1) ...
#14 30.49 Removing libtsan2:amd64 (12.2.0-14+deb12u1) ...
#14 30.59 Removing libubsan1:amd64 (12.2.0-14+deb12u1) ...
#14 30.66 Processing triggers for libc-bin (2.36-9+deb12u14) ...
#14 30.72 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6101 files and directories currently installed.)
#14 30.73 Purging configuration files for media-types (10.0.0) ...
#14 30.77 Purging configuration files for python3.11-minimal (3.11.2-6+deb12u8) ...
#14 30.85 Purging configuration files for libtirpc-common (1.3.3+ds-1) ...
#14 30.93 Purging configuration files for binutils-common:amd64 (2.40-2) ...
#14 31.01 Purging configuration files for python3 (3.11.2-1+b1) ...
#14 31.06 Purging configuration files for libgssapi-krb5-2:amd64 (1.20.1-2+deb12u5) ...
#14 31.14 Purging configuration files for libcrypt-dev:amd64 (1:4.4.33-2) ...
#14 31.20 Purging configuration files for libpython3.11-minimal:amd64 (3.11.2-6+deb12u8) ...
#14 31.28 Purging configuration files for readline-common (8.2-1.3) ...
#14 DONE 34.5s

#15 [build 1/2] WORKDIR /app
#15 DONE 0.1s

#16 [build 2/2] RUN pnpm build:api && pnpm build:worker && pnpm build:web
#16 0.436 
#16 0.436 > jarv1s@0.0.0 build:api /app
#16 0.436 > tsx scripts/build-app.ts api
#16 0.436 
#16 0.937 
#16 0.937   dist/server.js       9.0mb ⚠️
#16 0.937   dist/server.js.map  16.5mb
#16 0.937 
#16 0.937 ⚡ Done in 307ms
#16 1.093 built dist/server.js (parse-checked)
#16 1.365 
#16 1.365 > jarv1s@0.0.0 build:worker /app
#16 1.365 > tsx scripts/build-app.ts worker
#16 1.365 
#16 1.736 
#16 1.736   dist/worker.js       6.6mb ⚠️
#16 1.736   dist/worker.js.map  12.1mb
#16 1.736 
#16 1.736 ⚡ Done in 216ms
#16 1.854 built dist/worker.js (parse-checked)
#16 2.141 
#16 2.141 > jarv1s@0.0.0 build:web /app
#16 2.141 > pnpm --filter @jarv1s/web build
#16 2.141 
#16 2.444 
#16 2.444 > @jarv1s/web@0.0.0 build /app/apps/web
#16 2.444 > tsc --noEmit && vite build
#16 2.444 
#16 11.92 vite v7.3.5 building client environment for production...
#16 11.98 transforming...
#16 14.78 ✓ 2148 modules transformed.
#16 14.98 rendering chunks...
#16 15.16 computing gzip size...
#16 15.18 dist/index.html                                           0.63 kB │ gzip:   0.36 kB
#16 15.18 dist/assets/settings-ai-admin-pane-DDGTF8rc.css           3.62 kB │ gzip:   0.99 kB
#16 15.18 dist/assets/index-DzcJizyS.css                            4.10 kB │ gzip:   0.99 kB
#16 15.18 dist/assets/index-By5HciV5.css                            4.99 kB │ gzip:   1.15 kB
#16 15.18 dist/assets/index-w9cjWDbV.css                           10.79 kB │ gzip:   2.04 kB
#16 15.18 dist/assets/calendar-page-BYrkqpdK.css                   12.67 kB │ gzip:   2.66 kB
#16 15.18 dist/assets/kit-tasks-modal-B6EI9bAA.css                 25.85 kB │ gzip:   4.51 kB
#16 15.18 dist/assets/today-page-vEfINdTn.css                      26.85 kB │ gzip:   4.87 kB
#16 15.18 dist/assets/wellness-3-D-HvqoVm.css                      27.99 kB │ gzip:   5.06 kB
#16 15.18 dist/assets/index-DjWFXZkl.css                           38.83 kB │ gzip:   6.14 kB
#16 15.18 dist/assets/settings-page-DegOUFGd.css                   44.19 kB │ gzip:   7.30 kB
#16 15.18 dist/assets/index-C2LVA5c5.css                          103.73 kB │ gzip:  18.60 kB
#16 15.18 dist/assets/chevron-left-DcZ8O6Lv.js                      0.13 kB │ gzip:   0.14 kB
#16 15.18 dist/assets/chevron-right-hXF5x48U.js                     0.13 kB │ gzip:   0.14 kB
#16 15.18 dist/assets/check-check-4_kVfEKB.js                       0.18 kB │ gzip:   0.17 kB
#16 15.18 dist/assets/archive-ZGrYd3jD.js                           0.25 kB │ gzip:   0.21 kB
#16 15.18 dist/assets/query-keys-DkUb9lBN.js                        0.26 kB │ gzip:   0.17 kB
#16 15.18 dist/assets/inbox-DifplEHs.js                             0.28 kB │ gzip:   0.23 kB
#16 15.18 dist/assets/refresh-cw-DzDDn6JY.js                        0.32 kB │ gzip:   0.22 kB
#16 15.18 dist/assets/save-BhHpAEWQ.js                              0.32 kB │ gzip:   0.22 kB
#16 15.18 dist/assets/cpu-BQiteQFB.js                               0.49 kB │ gzip:   0.26 kB
#16 15.18 dist/assets/users-C3BSPB-5.js                             0.51 kB │ gzip:   0.32 kB
#16 15.18 dist/assets/unlink-CmL76prH.js                            0.53 kB │ gzip:   0.29 kB
#16 15.18 dist/assets/sliders-horizontal-BXmU26IW.js                0.58 kB │ gzip:   0.26 kB
#16 15.18 dist/assets/index-B2qtG_BR.js                             0.86 kB │ gzip:   0.48 kB
#16 15.18 dist/assets/briefing-settings-model-Calwa36s.js           1.32 kB │ gzip:   0.67 kB
#16 15.18 dist/assets/index-B3C7VESg.js                             1.40 kB │ gzip:   0.77 kB
#16 15.18 dist/assets/query-keys-Bq5RNkzS.js                        1.42 kB │ gzip:   0.42 kB
#16 15.18 dist/assets/client-admin-OvvP-IGd.js                      1.73 kB │ gzip:   0.44 kB
#16 15.18 dist/assets/index-BrAMocr1.js                             1.81 kB │ gzip:   0.98 kB
#16 15.18 dist/assets/settings-connector-sync-NnlBUKeV.js           2.46 kB │ gzip:   0.93 kB
#16 15.18 dist/assets/index-akpqgQcT.js                             3.08 kB │ gzip:   1.36 kB
#16 15.18 dist/assets/notifications-page-i9sG001L.js                3.29 kB │ gzip:   1.21 kB
#16 15.18 dist/assets/settings-activity-pane-Dt_qdvae.js            3.33 kB │ gzip:   1.37 kB
#16 15.18 dist/assets/index-s9vL4CJR.js                             3.89 kB │ gzip:   1.25 kB
#16 15.18 dist/assets/settings-skills-pane-DqdQgGIC.js              5.04 kB │ gzip:   1.95 kB
#16 15.18 dist/assets/index-BLVFWPwx.js                             5.12 kB │ gzip:   2.07 kB
#16 15.18 dist/assets/settings-audit-pane-Dyg3Rohm.js               6.28 kB │ gzip:   2.63 kB
#16 15.18 dist/assets/settings-vault-chooser-bAeiayNs.js            7.23 kB │ gzip:   2.46 kB
#16 15.18 dist/assets/settings-appearance-pane-kPoVXVaN.js          8.89 kB │ gzip:   3.43 kB
#16 15.18 dist/assets/index-DvKE-_II.js                            10.24 kB │ gzip:   3.12 kB
#16 15.18 dist/assets/settings-instance-modules-pane-DoUEfbL5.js   10.39 kB │ gzip:   3.54 kB
#16 15.18 dist/assets/settings-ai-pane-BGlYHdma.js                 11.45 kB │ gzip:   4.38 kB
#16 15.18 dist/assets/calendar-page-D0DEt1AV.js                    13.67 kB │ gzip:   4.30 kB
#16 15.18 dist/assets/index-BnWFUPEh.js                            14.21 kB │ gzip:   4.69 kB
#16 15.18 dist/assets/kit-tasks-modal-YNnHDmtL.js                  14.75 kB │ gzip:   4.61 kB
#16 15.18 dist/assets/settings-memory-pane-Cve_WOUH.js             18.29 kB │ gzip:   5.18 kB
#16 15.18 dist/assets/index-CEBKbzNA.js                            18.46 kB │ gzip:   5.51 kB
#16 15.18 dist/assets/settings-admin-panes-CYJe6tJm.js             18.64 kB │ gzip:   6.25 kB
#16 15.18 dist/assets/tasks-page-CZVvNsoW.js                       21.87 kB │ gzip:   6.95 kB
#16 15.18 dist/assets/wellness-3-DyP1pvyD.js                       30.25 kB │ gzip:   8.65 kB
#16 15.18 dist/assets/wellness-page-COUPwR-w.js                    31.23 kB │ gzip:   9.05 kB
#16 15.18 dist/assets/today-page-DhtixItP.js                       32.31 kB │ gzip:   9.34 kB
#16 15.18 dist/assets/settings-page-17yBVdYG.js                    37.51 kB │ gzip:  11.89 kB
#16 15.18 dist/assets/settings-personal-data-panes-D_NN9aJn.js     42.44 kB │ gzip:  12.18 kB
#16 15.18 dist/assets/index-BTL5YrzZ.js                            52.10 kB │ gzip:  13.59 kB
#16 15.18 dist/assets/settings-ai-admin-pane-k0yONU9V.js          365.59 kB │ gzip:  93.94 kB
#16 15.18 dist/assets/index-DwclDDEt.js                           583.64 kB │ gzip: 178.76 kB
#16 15.18 
#16 15.18 (!) Some chunks are larger than 500 kB after minification. Consider:
#16 15.18 - Using dynamic import() to code-split the application
